,created_at,full_text,sentiment_score
0,2022-01-07 03:59:54+00:00,erin otoole silent year lockdown offer opposition encourage debate h,0.0
1,2022-01-07 03:59:54+00:00,cdc change verbiage fully vaccinate date manipulation word influence behavior f,0.0
2,2022-01-07 03:59:55+00:00,sorry inactivejust get bad news since uncle two cousin get covid yeah ofc worried scar,-0.5999999999999999
3,2022-01-07 03:59:55+00:00,open vote match,0.0
4,2022-01-07 03:59:55+00:00,personally know someone covid right,0.14285714285714285
5,2022-01-07 03:59:55+00:00,business require positive covid test proof vaccination babylon bee,0.22727272727272727
6,2022-01-07 03:59:55+00:00,want assure queensland parent return primary school peak omicron wave loo,0.4
7,2022-01-07 03:59:55+00:00,news report due recent regulation put place performance large stadium,0.029761904761904757
8,2022-01-07 03:59:55+00:00,welcome year lockdown,0.8
9,2022-01-07 03:59:55+00:00,cdc recommend living cave alone rest life,0.0
10,2022-01-07 03:59:55+00:00,public school get private school level investment even protect kid pandemic something l,0.0
11,2022-01-07 03:59:55+00:00,get nothing brag do not natural immunity you re petri dish covid mutate people wonder go away,-0.05
12,2022-01-07 03:59:55+00:00,month old grayson perry one children texas hospitalized covid christmas day children texas,0.1
13,2022-01-07 03:59:55+00:00,wanna stay home sleep seem like I ve enter another phase restless nightmarish night,0.0
14,2022-01-07 03:59:55+00:00,hey there s shame covid highly contagious virus shame covid telling th,0.16
15,2022-01-07 03:59:55+00:00,utahdepofhealth say schoolaged child account today newly announce casesage case,0.13636363636363635
16,2022-01-07 03:59:55+00:00,get sixty cent raise december basically two year fight covid traveler contract floor,0.0
17,2022-01-07 03:59:55+00:00,article say administration implement broad vaccine mandate think that s great idea,0.43125
18,2022-01-07 03:59:55+00:00,do not come pandemic anticapitalist pls reflect,0.0
19,2022-01-07 03:59:55+00:00,shhh got scream yeah never get pandemic fear,0.0
20,2022-01-07 03:59:55+00:00,wife work pandemic even sniffle we unvaccinate,0.0
21,2022-01-07 03:59:55+00:00,world number covid let happen,0.0
22,2022-01-07 03:59:55+00:00,yes also follow news see I m say mislead headline actually look number people icu compare many people omicron,0.25
