Unnamed: 0,full_text,sentiment_score
0,problem starmer pandemic response enjoyable debate,0.5
1,imgrund have not great planning know health care professional volunteer week even month ahead go help vaccine rollout have not even contact canada gov,-0.15000000000000002
2,biden reopen people lose coverage amid report,0.0
3,coronavirus movie,0.0
4,early today morning drive dr wassim saad chief staff windsor regional hospital speak possibility variant region,0.1
5,commitment regardless transatlantic alliance become next year message like can not harm,0.0
6,problem starmer pandemic response enjoyable debate,0.5
7,massachusetts moving phase vaccination plan feb,0.0
8,I d like know steven mnuchin investigate charge funnel ppp covid relief loan giv,0.0
9,keep quick mental audit like ambient sense dread anxiety I m li,0.11666666666666665
10,txtbighit break lose summer talk pandemic affected life worldwide today episod,0.0
11,americans can not leave country get back without covid test happen migrant caravan b,0.0
12,johnson mislead house common infrequent contribution mislead commons liaison committee rare,0.0
13,check new issue eh north newsletter lot great info late covid guidance useful phone number amp local service available support amp familyyou download pdf version website,0.22272727272727275
14,do not workwhat sham fauci go mask do not work wear mask wear mask month time he s fraud,-0.2
15,government plan lockdown,0.0
16,mara mjolo ke pandemic,0.0
17,back lie china know covid originated day biden signed america,0.0
18,pass ielts advise stay social medium month focus study ielts material go library,0.03333333333333333
19,dr anthony fauci choke emotion recall bring tear first time learn substantial breakthrough developing,0.25
20,lol dude make nearly half million dollar taxpayer sanctimoniously tell taxpayer,0.3166666666666667
21,uk covid death bad recession two four home country want independence,-0.6999999999999998
22,absolutely impossible quantify risk life devastation travel industry covid death easily quantifiable politician like simple solution difficult question that s measure bring,-0.18333333333333332
23,wait use term herd immunity call conspiracy theorist try keep,0.0
24,team transit center bus stop hand mask remind rider wear correctly,-0.1
25,biden administration trump administration implement travel ban combat trump,0.0
26,applaud effort scientist involve nation effort ha,0.0
27,zero covid way new zealand pm explain way save life prevent hospital ov,0.13636363636363635
28,thank goodness one paper right be not teacher want see uk open fully permanently drive virus happen otherwise lockdown lockdown can not understand,0.14285714285714285
29,let gooooo,0.0
30,americans can not leave country get back without covid test happen migrant caravan b,0.0
31,britain high number covid death per million population worldin world,0.16
32,thisyou enable trump sabotage countrys response lead death,0.0
33,announcement mandatory hotel quarantine today minister say,0.0
34,close total lockdown like back day total war lock everything til everybody dead nobody claim anything,-0.05
35,break california lift regional stayathome order allow county ease rule business,0.0
36,joke chickfila able solve,0.5
37,what s extraordinary pandemic realise much valuable human life new zealand,0.16742424242424242
38,current pace vaccination persist eu would not hit target adult vaccinate,0.05
39,tfl work khan uber make london shithole,0.0
40,sebastian I m a tudi paypal accountpomagajte sebastianu amp cort give wing,0.0
41,nobodyabsolutely nobodyrich people pandemic could go fun know play like kid drawin play dirt play like kid fun play like kid,0.3
