,full_text
0,legacy poor decision uk pandemic lead one bad death rate world scientist say uk pass death boris johnson say truly everything
1,revelation new selfdeclared upper class canada politician ps employee amp mega corporation ar
2,guyfrom resource uk tax payer pay problem socialistic policy eventually run people money spend eu pay think head chronic unemployment uk due covid eu collapse
3,sure perhaps biden could ask chinas jinpe people wuhan manage get old normal back since many nation like we continue struggle effectively deal w covid source amp
4,people dead anyone still corbyn tho
5,lly test antibody treatment vir biotech drugvir gsk
6,ill fly low risk country australia even low risk country nz sit feb still spen
7,rewrite americas lead infectious disease expert make less americas lead college football co
8,impact medical image analysis software market size surge cagr expect reach billion
9,despite pandemic almost two third people around world view climate change global emergency yo
10,capitalism allow pandemic drag year
11,hey remember gym fight proposal create select panel oversee federal coronavirus response nothing election year effort discredit trump remember refuse wear mask enthusiastically promote hydroxychloroquine he s covid expert
12,covid start sound lot like rihanna release new album
13,come point long get sad hear many covid death report daily get angry
14,genomic characterisation emergent lineage manaus preliminary finding
15,break we want eritrea tigray immediatelyhttpstcoauuueapyvr
16,u wear mask u naver happy mask
17,veteran surely mean terrorist
18,flight hotel fashion food stay travel shoe like oscar get gift bag worth good work home getting pay close business
19,icymi watch kentucky artist create custom portrait die via allykraemer
20,preprint impact measles yellow fever amp meningococcal vaccinationplanning amp implem
21,imf projection gdp project growth rate ind
22,body child devastate long covid huffpost uk
23,republic china death instead allow capitalism run wild embrace three people principle develop sun yatsen
24,training session infection prevention amp control arrange pha support unicef private practitioner
25,every disabled person benefit zoom call wfh terrify take away th
26,still ask live soft coup tragic good thing communism
27,feel rage relate eyetwitch come seem majority asia pacific take covid much seriously europe be not small island nation
28,pandemic due airborne coronavirus enter body nose mouth gargles reduce majesty queen always wear glove hon boris johnson shake hand public hm queen boris johnson suffer
29,today testing site save time preregistere stay home call yo
30,new guardian column lets learn lesson past year wait another death third wave
31,dad lose smell corona finally smoke house
32,philippines enough fund finance vaccination program national action plan de
33,president trump press secretary do not wear mask press briefing gets ridicule presspresident biden
34,coronavirus test come back negative time real test last cos
35,uk bad death rate us country without universal healthcare pandemic govern
36,please require senator wear mask floor do not comply do not allow stay vote pass fine time one do not wear mask many old senator high risk get covid like leahy rand paul need wear mask
37,acceptable
38,live local news news fox sbs morning newsmore vaccine come feed govt next weekcdc say student get back schoolpopular area preschool closinglive look iss space walk cold app
39,always report new potus oklet say paranoid covid glow report congratulation world leader white house fourth executive order anyone else see reach ask
40,new travel restriction come book trip cancel stay home keep follow public health guidel
41,do not blame boris johnson covid death virus always go kill number people whatever
42,join gym new covid probably shut
43,reminder biden covid plan science can not actually tell plan trust
44,do not age well can not disagree
45,old etonian might preside death thank god do not endure horror free fibreopti
46,stupid get bright white hot sheesh
47,economic damage cause bythe hoax leave million financially strap dangle stimulus check carrot unlikely helpas see one immune abuse other
48,active self isolate girlfriend dad covid day
49,watch home test vending machine unveil new york city
50,five day ago client cellmate test positive notify court dismay client pr
51,new website offer lifeline uk artist struggle pandemic art
52,heartbreaking world live
53,thank juliesadly pandemic send lot highprofile people like jim davidson bonkers bring wor
54,today receive second dose vaccine visit become available do not wait get
55,tory maintain poll lead clock covid death mean one thing live island
56,comment sure aged wellhttpstcoxbmttrulcw
57,government wants think bad luck bad covid death rate world be not bad luc
58,mean ang privileged lang talaga kasi nung take na want dine time want other stay home
59,list certify place covid test free charge inside lagos duration get result
60,we ve learn mistake release non lockdown february whole summer ten thousand
61,premier fords field trip airport today nothing pathetic attempt shift blame government c
62,drdr wu zunyou chief epidemiologist chinese centre disease control say coronavirus also know flare patient day appear recover admit never isolate
63,death coronavirus report pakistan last death predict week coronavirus pakistanf
64,indiafightscorona faqs vaccine mandatory take covidvaccinevaccine
65,love see staff stay safe wearingamask keep staines rugby club covid testing site safe
66,pandemic show many weakness nation lack childcare one must happen ever achieve equality I m say someone without kid equality cdnpoli childcare
67,minister tampt get word covid vaccine day
68,get houseplant saiditll nice something care lockdown saidthere absolutely way they ll suddenly growth spurt burst ceiling take saidand yet
69,death marchnovember death novembertoday include january alonethe pm make
70,morning freelancer I m look exclusive noncoronavirus story fill word slot magazine week ema
71,tory maintain poll lead clock covid death mean one thing live island
72,late joe biden thirty seven executive order sign first week presidency state term
73,you re consider funding certainly worth remember possible apply second cbil loan learn another cbil facility could support article fintech smelende sme lockdown
74,certainly seem spread like fire cornwall level lockdown short period time hope could almost zero covid school go back without dramatic safeguard implement test vaccine eg
75,quinn judge transplant bad solution post pandemic earth sciencefiction scifi action
76,goodness regardless opinion covid unbelievably dumb disrespectful sincerely hope twat promptly arrest
77,president trump press secretary do not wear mask press briefing gets ridicule presspresident biden
78,miss say trump leave plan covid vaccination I m help
79,pandemic what s go drive freakin ambulance
80,study patient find one eight people diagnose first psychiatric neurological illness within six month infection via
81,new zealand could lock eliminate virus case nothing like situation
82,great news bharat biotechs covaxin corona vaccine effective coronavirus variant discover uk icmr study
83,uk covid live johnson face starmer pmqs labour say pm wrong say could
84,alarming climatechange increase likelihood pandemic amplify toll
85,covid vaccine developmentit take time know one actually work wil
86,govt process acquire vaccine covid
87,almost comicbook propaganda care teacher hug baby lamb die covid oppose lockdown complete destruction life baby lamb
88,reminder biden covid plan science can not actually tell plan trust
89,mental health expert say mainers mental health condition pandemic clinical depression
90,I m beyond shocked actually do not word think people ireland think ok jet holiday pandemic
91,effect gerrymander feel wisconsin governor gop clash covid restriction via
92,coronavirus late we order enough moderna pfizer vaccine inoculate people populism
93,offer advice recreational tennis player stay fit sport lockdown
94,nygovcuomo expert topicandrew cuomo say incompetent government kill people
95,delighted support workshop rapid ng diagnostic next week look like great line speaker anyone interested clinicaldiagnostic register prenatal diagnostic clinicalexome
96,morning stay home story time craft host ms leanne zoom app wednesday january pmep patron email leannerosselmwoodparkbcclsorg zoom link amp material list
97,stark reminder toll pandemic take young people mental health nation fifthlargest school district announce would start inperson class student commit
98,part reduce spread keep everyone safe make sure complete school screening tool every day go bus
99,sleep coronavirus update january
100,new post key worker militant coward vital frontline staff country view teacher comment especially rt always appreciate
101,please helpkeeplincolnsafe take quick easy free test ensure virus n
102,remittance important source external financing low middleincome country slump anticipated coronavirus
103,do not service lawnmower service sharpen repair strimmer hedgecutter chainsaw much workshop open operate covidsafely enquire online call tadley bramley oldbasing burghfield spencerswood
104,eventmb recently catch patrick smith cmo cvent discuss impact pandemic event what s next
105,help flatten curve wear mask washing hand keep distance eat healthy staysafeug cokecare
106,club canvass next step league
107,grade student artifact project share artifact year reflect importan
108,I m really pleased allison you re scared pandemic
109,manage stress anxiety parenting january join trinity school health parenting education committee dalton school parent education committee conversation dr lisa damour phd
110,reach month pandemic want hear people sheffield affect story may sad brave hard share really inspire willing share story film write contact we covidcasestudiessheffieldgovuk
111,coronavirus updates eu feud vaccine maker burst open biden promise dose america
112,breast cancer uk proud support researchatrisk drastic impact vital scientific research prevent breastcancer saveliveswe call supporter ask protect medical research
113,douglas ross repeatedly claim be not difference scottish english approach coronavirus th
114,destroy pandemic possibility budget along starve nhs usa amp co brexit sale
115,death two citiesover death covid ukto put vast horrifying number perspect
116,throughout last year pandemic result rapid acceleration edtech adoption asia lead region term global edtech
117,you re young probably pass numerous people unknowingly thus you re invisible killerstop selfish grow spoilt brat
118,late update figure solihull case per people late week jansource bbc news please continue social distancing stay home keep safe
119,news norfolks coronavirus victim remember norwich cathedral memorialhttpstcoxzvqhfvnqn
120,act high commissioner outline various way canadian government partner nigeria
121,healthcare worker soon receive vaccine front line nation fight
122,pfizerbiontech shoot likely foil mutant new study show pandemic news primeindexe
123,late coronavirus figure north east timehead bbc sound listen live late
124,instead make shortterm change response ncaa focus systemic nonpandemicrelated change impact football men basketball primary revenue sports dr sheldon jacobson write
