Unnamed: 0,full_text,sentiment_score
0,good morning shout brother chc collectorshelpingcollector hunt safe wife get vaccine arm kill she s feel well arm kill ok love work vid today,0.55
1,co limerick doctor decline administer vaccine patient say prepared go court,0.0
2,stayhome learnfromhome watch live interaction expert connect pmevidya dthtv channel xii trial run,0.13636363636363635
3,that ll end airline,0.0
4,color unimpressed want open open open district be not use unnecessary ft fine guidance saying month cdc politicize be not prioritize kid,0.0033333333333333327
5,swear god people reason still lockdown,0.0
6,pfizer biontech announce friday they re submit new datum food drug administration fda show,0.13636363636363635
7,coronavirus outbreak scots nursery raise concern return classroom,0.0
8,oxygen temp sore throat go still sore tired definitively say good I ve feel sin,0.14999999999999997
9,court say matt hancock break law give away billion tax payer money without oversightthe right ho,0.2857142857142857
10,yes evaluation testing schedule appointment appour test oropharyngeal throat swab genesis lab hour turnaround,0.0
11,anyone even basic training journalism would pick lead story,0.0
12,news,0.0
13,can not wait lockdown overbut also do not want end make mistake againplease,0.0
14,wsj johns hopkins school medicine professor write well herd immunity april covid case drop,0.0
15,lotion hand sanitiser extra face mask extender mask smartphonemy go always safety prevent,0.0
16,rapist ever convict rape allegation like one biden tara reade biden also head anyone trump cult approach covid relatively trump,0.0
17,privileged part team develop would really appreciate pointer direction stakeholder,0.2
18,tanzanias coviddenying leader urge prayer case climb,0.0
19,idiot say vaccine nothing joke biden ask big tech help gvt spread good news covid vaccine safety do not play russian roulette life many death take realize dangerous,-0.03333333333333335
20,dr draw predict school closure look serious misadventure pandemic,-0.3333333333333333
21,city rebuild ensure resilient equitable inclusive future join we live monday,0.06818181818181818
22,covid deathsgovernment find act lawheadline,0.0
23,respect bretman,0.0
24,drug illegal,-0.5
25,joe biden great fear china virus lose sense smell,0.8
26,covid matt hancock act unlawfully pandemic contract bbc,0.0
27,bjp accountable rise covid case maharashtra sachin lata mangeshkar investigate say india remain united thanks soniasena,0.2
28,new study harvard offer evidence variant increase transmissibility be not due,0.09943181818181818
29,worry story sligo recent death suicide,0.0
30,pharmacist art walgreen hallow thy namethy convenience come thy test,0.0
31,human right centre appeal prosecutor office kabardinobalkaria request check information violation right relative muslim die coronavirusmore,0.14285714285714285
32,go attempt finally try take easter egg come show love easteregg coldwarzombie firebasez outbreak callofduty,0.25
33,covid role reversal cuomo face intensify scrutiny desantis claim vindication news,0.0
34,friendly reminder we you ve hit pandemic wall you re alone go easy okay,0.4361111111111111
35,matt hancock act unlawfully pandemic contract court ruling,0.0
36,anything else recipe corruption government understand respect genuine public,0.2
37,desantis omit datum child covid rate tout decision open school nbc south florida,0.0
38,I m quite sure people trust advice medical people expert comes prevent covid,0.25
39,I m democratim new yorkergovernor cuomo help get bad month pandemic,-0.28181818181818175
40,art entertainment sector cripple covid break banish brexitenough stop,0.0
41,cuban slave doctor admit fake coronavirus treatment datum,-0.5
42,feel stick stressed expert say walk park improve physical mentalhealth especially,0.0
43,hey biden voterswuhan lab iran get stimulus money do not sucker,0.15
44,news go wild today health secretary act illegally shovel money mate use pan,-0.2
45,have not basel delay due,-0.125
46,fellow arie realise second birthday lockdown,0.0
47,covid time make sure u right temperature,0.39285714285714285
48,far tell woman involve process even home secretary yet negative impact,-0.09999999999999999
49,insult can not wait rip edinburgh castle either govt alongside covid oh yeah destroy trade business entire country brexit,-0.1
50,mongolias herder escape bleak devastation year dzud swift action government foreign,-0.3416666666666666
51,hoofbeat enewsletter learn holiday horse covid take journey across morocco horseback learn horse people love dog remember life career eva maria pracht demonstrate emotional intelligence,0.25
52,sis tired lockdown sis want cocktail sis want holiday sis wants cuddle sis sis,-0.1
53,send promise relief check send money wuhan virology lab,0.0
54,pandemic opportunity reconsider make good life kate soper,0.7
55,watch amazing hotel remind lucky,0.4666666666666667
56,still uncertain get concern know answer many question concern vaccine website info two approve vaccine visit cdc,0.5
57,boris johnson show collapse new union advisor quit health secretary humiliate court fa,0.13636363636363635
58,scared trumper,0.0
59,covid role reversal cuomo face intensify scrutiny desantis claim vindication news,0.0
60,piece good news vaccine week,0.7
61,fantastic weekendcovid stressfree,0.4
62,news nation shower ramdev praise claim patanjali coronil certify approve,0.0
63,face first official men local rugby match since pandemic begin sisimka,0.125
64,lot great racing come today novice hurdle first,0.525
65,shock pm ignore expert go late lockdown come soon go late l,-0.3
66,guwahatineed blood type apositiveat birubari covid care hospitalblood component need plasma ave covi,0.0
67,jammu indian armys first recruitment rally post pandemic witness massive,0.125
68,one promising route increase volume surgical care uk call green pathwayscovidfree area hospital plan surgery continue substantially reduce risk patient staffthat word staff againwe can not buy quickly,0.1111111111111111
69,pass american rescue plan legislation next week good bill american people need dur,0.175
70,family friend priority group vaccination help byencourage book appointmentplanne visit vaccination siteshare official advice,0.0
71,assam stick notest order march even new corona variant spread via,0.13636363636363635
72,drricardocorrea discuss life endocrinology affect global pandemic learn say longterm impact specialty membersmovemedicine,0.0
73,past year healthcare worker take perhaps big challenge live battle,-0.03787878787878788
74,margaret thatcher infamous section come effect alongside height aids epidemic time gay man scream help ban heardmschakraverty write,-0.04166666666666666
75,yup I m interested whether low turnout give majority seat short mt scio would b mtpn would b townie seat r least likely unlikely lab w lake mel covid anger least likely hurt sb w amp cent,-0.17222222222222222
76,audience part play magic concert share vital let music live onin month player blog rpo chair amp double bass benn cunningham share lockdown perspective,0.11727272727272726
77,ready first postlockdown flight make sure read late feature ultimate high mark greenfield,0.13499999999999998
78,pandemic take vendor street need support ever sign either digital paper subscription also use interactive map support local vendor,0.0
79,many book whole day read welcome friend stay home read book ball make gift help kcpl add e audiobook collection read whatever wherever long like cause,0.3625
80,there s another pandemic government differently airline industry ceo johan lundgren talk need government support watch whole interview,0.1
81,get question vaccine explainer answersdownload full version,0.35
82,peerreview process need place assure quality publish record post examine change peer review potentially long term academictwitter,-0.05
83,lockdown family four arrive neighbour house lark around outside kid cycle around bit neighbour pile two vehicle drive,0.0
84,close thursday franklin county health department confirm new case friday bring total number case since pandemic begin,0.06818181818181818
85,seek inperson mentalhealth support challenge pandemic lockdown health concern visit hospital find use wellbeing app benefit mental health let we know recommend favourite app,-0.1
86,good day new covid case gibraltar today one first time many many week lockdown work,0.4172727272727273
87,mass times weekend pm saturday sunday pm mass also livestreame note change due covid regulation increase attendance mass preregistration require,-0.125
88,lead epidemic court case hold georgia excess case what s do fix itthe iteam investigate monday,0.0
89,work improve home testing people visual impairmentslisten alexander work app talk accessibility important use specialist video support improve,0.2
90,america backbiden,0.0
91,vaccination ploy authority florida say two young woman try disguise grannie get second dose vaccine woman issue trespass warning receive shot report,0.05
92,weekend whatsonathome available lot free family friendly idea thing home lockdown go see full guide,0.38125
93,first step help reunite familiescarehome httpstcotkyjqyewjl,0.25
94,want promote report address various layer problem lock abuse lock safety pandemic experience migrant woman domesticabuse uk,0.0
95,imagine pandemic without computer,0.0
96,upheaval pandemic teach many restaurant need new way make money say forever change business,0.3181818181818182
97,surely top news story hancock act unlawfully pandemic contractsstvnew baroness davidson amp douglas ross explain uk govt unlawfully spend,0.5
98,debatecould follow australia lockdown model,0.0
99,pottery centre confirm debenhams reopen short time lockdown,0.0
100,hong kong disneyland reopen third time friday multiple safety precaution prevent spread virus here like visit happy place earth midst pandemic,0.26666666666666666
101,pandemic lay bare far world remain equality need humancentre response promote social justice people protection planet sustain we socialjusticeday,0.061111111111111116
102,library open service currently offer click amp collect reserve book online pick library free postal loans reserve online post inquiry service email,0.13333333333333333
103,truth vaccine trigger bodys natural immunity respond virus fight real infection futurevia,0.15000000000000002
104,jazzforcovidlike life day jazz improvisedremembere brilliant,0.9
105,ashley wadley say son david james wadley jr prematurely bear young boy fight two day test positive passing,0.16363636363636364
106,good use datum connect social service covid response,0.36666666666666664
107,matt hancock find guilty hand pandemic contract mate british journalist,-0.25
108,take advantage time learn new skill lockdownmusic musiclesson lockdown lockdownlearning onlinelearne onlinelesson musiconline keeplearne motivation,0.13636363636363635
109,national vaccination programme well underway hert experience view,0.0
110,came openly say lockdown remain next year would still,0.0
111,person family exactly retirement plan grandfather proudly proclaim would work drop,0.525
112,dhec department health environmental control get hand commercial mask social distancing understand suppose protect people also suppose promote healthwhich yet see,0.016666666666666666
113,earth quiet period decade pandemic significantly reduce human activity,0.125
114,year blizzard announce overwatch prematurely take focus away hk scandal,0.0
115,gael turnbulls poetry move much often think gp brother work sharp end pandemic meeting real people real life take occasional breather make black joke,0.051388888888888894
116,time temp wind se pressure rain hum et solar uv index sunrise sunset cloudbase conlig bangor stayathome,0.0
117,stunning place liverpool visit,0.5
118,heres country experience baby boom baby bust time,0.0
119,vaccine question answer upcoming webinar,0.0
120,texas doctor give dose moderna vaccine open vial set expire hour charge steal vaccine fire job,0.0
121,good news variant amp child do not seem associate severe disease httpstco,0.7
122,travel we essential journey remember face covering compulsory servicesexemption apply stayhomesavelive helpushelpyou,0.0
123,house covid bill include million controversial silicon valley underground rail project,0.55
124,accord worker seek trick ai system use measure employee behavior productivity read insight cio artificialintelligence,0.0
125,revisit encourage everyone fight new variant even slow epidemic shrinkage mean past,-0.18153409090909092
126,new support companyhere question ask support companyif unhappy current support company reach we d love see good fit switchtous lockdown itsupport,0.18939393939393936
127,pandemic force change studywork habit take year develop system expect,0.0
128,travel we essential journey remember face covering compulsory servicesexemption apply stayhomesavelive helpushelpyou,0.0
