,created_at,full_text,sentiment_score
0,2021-01-06 08:59:54+00:00,"I love Ndlozi very much but I think I should multiply my love for this guy with a safety factor. At times I feel like he tries so hard to impress  his excellency U must not put effort to Impress CIC, just work n h will recognize u.","{'neg': 0.033, 'neu': 0.567, 'pos': 0.4, 'compound': 0.9816}"
1,2021-01-06 08:59:55+00:00,"194 new deaths and 14,494 new cases of COVID-19 reported #turkey #health #epidemic","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
2,2021-01-06 08:59:55+00:00,RT realizing i'm going to spend my whole early to mid twenties in a pandemic then choosing to unrealize,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
3,2021-01-06 08:59:55+00:00,"RT We continue to encourage everyone to remain safe in the midst of the deadly Covid-19.

Let's continue to take care of o...","{'neg': 0.0, 'neu': 0.68, 'pos': 0.32, 'compound': 0.8555}"
4,2021-01-06 08:59:55+00:00,So... when is it time to tell the anti Covid people this is actually serious and not a conspiracy or a 99.9% survival rate?,"{'neg': 0.132, 'neu': 0.767, 'pos': 0.101, 'compound': 0.0454}"
5,2021-01-06 08:59:55+00:00,"RT ARE YOU A HEADTEACHER / TEACHER THAT WANTS TO GET LAPTOPS &amp; TECH TO YOUR PUPILS DURING LOCKDOWN? 

Pl...","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
6,2021-01-06 08:59:55+00:00,"RT Scam text alert

Criminals are taking advantage of the #COVID-19 vaccine rollout. The text contains a link that leads t...","{'neg': 0.259, 'neu': 0.594, 'pos': 0.147, 'compound': -0.6369}"
7,2021-01-06 08:59:55+00:00,RT everyone. please stay safe. wear a mask. only go out if you have to. wash your hands. stay hydrated. keep good vibes.,"{'neg': 0.0, 'neu': 0.712, 'pos': 0.288, 'compound': 0.7964}"
8,2021-01-06 08:59:55+00:00,and continues to do so twelve months after this all started over here! Why would anyone vote Conservative?,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
9,2021-01-06 08:59:55+00:00,I spotted early that You can have high pay or job satisfaction (including social usefulness) - but not both at the same time.,"{'neg': 0.048, 'neu': 0.808, 'pos': 0.143, 'compound': 0.3291}"
10,2021-01-06 08:59:55+00:00,"RT Together we will overcome this pandemic. But the show must go on. We are going ahead with  #KIFF 2021 virtually, on a s...","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
11,2021-01-06 08:59:55+00:00,RT British PM #BorisJohnson cancels India visit due to the new #CoronavirusStrain. Fighting against the deadly corona crisi...,"{'neg': 0.216, 'neu': 0.784, 'pos': 0.0, 'compound': -0.5267}"
12,2021-01-06 08:59:55+00:00,RT Anto predicted this cholera outbreak with those pancakes. Remember?,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
13,2021-01-06 08:59:55+00:00,RT #CELAC met yesterday afternoon with representatives of all constituent organisations following the new #COVID-19 measures annou...,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
14,2021-01-06 08:59:55+00:00,"RT Bury mums and mums-to-be! Drop me a message to get involved in my online workouts during this lockdown! Fun, family fitness...","{'neg': 0.078, 'neu': 0.702, 'pos': 0.221, 'compound': 0.5972}"
15,2021-01-06 08:59:55+00:00,RT Serum Institute (a pvt Co)says it has stockpiled 100M doses of Astra Zeneca's Oxford Vaccine even before Phase 1 trials with...,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
16,2021-01-06 08:59:55+00:00,What came first the moron or the sheep ! They should be forced to visit a covid ICU.,"{'neg': 0.289, 'neu': 0.711, 'pos': 0.0, 'compound': -0.7574}"
17,2021-01-06 08:59:55+00:00,RT A man who tested positive for the coronavirus after Christmas has posted several videos on social media warning others to wear the...,"{'neg': 0.089, 'neu': 0.778, 'pos': 0.133, 'compound': 0.296}"
18,2021-01-06 08:59:55+00:00,"are people not embarrassed posting ""wtm"" during a whole pandemic","{'neg': 0.0, 'neu': 0.81, 'pos': 0.19, 'compound': 0.2755}"
19,2021-01-06 08:59:55+00:00,First person in the Netherlands vaccinated against COVID-19!!! Great start of 2021 ! we do indeed need a better  emoji ,"{'neg': 0.0, 'neu': 0.688, 'pos': 0.312, 'compound': 0.8469}"
20,2021-01-06 08:59:56+00:00,"Theme 2021.

#EditorialCartoon #cartoon 
#coronavirus #virus #newstrain 
(By Joe Heller)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
