Unnamed: 0,full_text,sentiment_score
0,think even biden win really win,0.8
1,there s pandemic currently go million mail ballot allow open today cause delay also state allow mail ballot count day later long mail also wait december,-0.0125
2,accelerate spread coronavirus,0.0
3,ep flower injury video possible wrist reinjury elbowjarrad davis covid reservebunch lion come covid test exemption stafford golladay hockenson colemanhttpstcooyervyclpe,0.0
4,lot dead next year sad true,-0.0875
5,still pandemic hence record number mail vote also large voter turn go to take lot long count,0.08214285714285713
6,internet governance forum address effect daily live increase digitization remote,0.012121212121212116
7,course notwe weighin day tuesday treat takeaway night go slimme world spend fiver put sit home sneak tresselet amp sausage cob every time go fuel stay she s happy,0.8
8,trump win he s promise make nhs pay medicinesjust uk need,0.8
9,great see friend lockdown make sure still protect many safe way greet friend without risk infection trywavingnodding bow,0.575
10,peace toilet paper funny pandemic bye keychain via,0.10833333333333334
11,know every time state go trump think ok racism pandemic denial,0.5
12,sir please help sir lock money problem sir please help phonepay number,0.0
13,struggle keep employee date late regulation humley free assistant could help conversationalai intelligentautomation chatbots hrtechnology employeeexperience futureofwork,0.05000000000000002
14,say trump mishandle covid puerto rico,0.0
15,change face dentistry amid pandemic coronacast soundcloud,0.0
16,cso sir patrick vallance ask yday aware instance covid infection take place childre,0.25
17,mask prevent wearer transmit other provide protection wearer another day remind wearamask real,0.037500000000000006
18,,0.0
19,trump responsible dead covidsupporte white supremacy kid cage parentswar sciencewar doctorseconomy tankingand he s try abolish democracy vote fuck,-0.1
20,sir think treatment hospital covid everything life sinister last j,-0.25
21,do not knowingly lie impact pandemic perhaps people feel comfortable voting person month later,0.2
22,finished work work toy shop pandemic day lockdown christmas fuck go home wanna go sleep,-0.4
23,report captive animal come tigers bronx zoo b,0.2
24,man god demand scientific proof congregation spread covid worship god sci,0.0
25,apnaa maask phnegaa inddiyaa koronaa se lddegaa inddiyaa important wear mask properly amp use prot,0.2
26,could himalayas harbour next pandemic,0.0
27,americans prepare give trump another year brit think covid hoaxmaybe secret organisation call illuminati manipulative secretiveor maybe people deserve want,-0.4
28,today vote second national lockdown government case base dubious modelling seem,-0.4
29,californian vote rent control pandemic,0.0
30,do not worry democrat do not need push narrative anymore trump win also trump covid vaccine come asap thank president trump good finally go triumph evil,0.125
31,get final result amp even assume biden win tough imagine unify country shocking,-0.1472222222222222
32,lapdhq arrest people tonight downtown la allegedly block railroad track refuse comply dispersal,-0.07500000000000001
33,nadine dorrie fit member parliament,0.4
34,americathe one place would make series hulu find love pandemic,0.5
35,,0.0
36,child suffer enough first lockdown least let play football time write molly lally,-0.016666666666666663
37,happen pandemicstarted play rocket leaguestarte use twitter moreye,0.0
38,wear face mask pleaseyoung people die people die face mask please,0.0
39,wear face mask pleaseyoung people die people die face mask please,0.0
40,pandemic cause many business significant dent many still process healing let we see,0.4583333333333333
41,guy act like pandemic declare victory ongoing election count yeah well wait vote count,0.0
42,sir think treatment hospital covid everything life sinister last j,-0.25
43,pandemic presidentwill stand way protect democracyeveryvotecount everyvotematter,0.0
44,wear face mask pleaseyoung people die people die face mask please,0.0
45,would bake cookie would help travel amp covid make deadly pair,-0.2
46,complain twitter week ago unfortunately really covid please see doctor start take medication asap,0.2
47,please wear face mask also try wash hand often,0.0
48,excellent ever debunk stat shine forensic light dodgy figure govt,0.7
49,thought mean one syllable,-0.3125
50,please explain thousnad grassroots youngster,0.0
51,I m sure mail ballot must hold even importance global pandemic,0.25
52,cure covid,0.0
53,testing status updateicmrdelhi state sample test upto november,0.0
54,lol naive trump go cause chaos have not see civil unrest death covid death unimaginable hospital overrun stock market crash enemy go to start war,0.25
55,later today join other examine behavioural science postcovid world nov,-0.0625
56,doh report less new case test patient recover another die,-0.015151515151515152
57,one major conclusion last eight month school digital divide have not specifically apply technologytechforschool safeguard,0.020833333333333332
58,today nationalstressawarenessday time important ever prioritise selfcare wellbeing we ve curate resource page help support member manage stress mysltday,0.4
59,past weekend see model coronavirus fatality challenge dismantle use outdated datathere fundamental methodological issue epidemiological modelling today release report mike,-0.32500000000000007
60,live nowthe dst golden jubilee discourse series side pandemic dr krishnamurthy subramanian chief economic advisor goi conversation prof ashutosh sharma secretary dst goiindiadst,0.21212121212121213
61,enter lockdown eagerly wait midi tv launch think back one highlight lockdown live stream here short clip play damage control get wednesday,0.04545454545454545
62,accord qri head pediatricrehabilitation drmahmoudibrahimabeidah change healthcare deliver team work ensure patient continue access support need,0.0
63,african worker strand unpaid lebanon exploitative labor system make bad covid,-0.19999999999999996
64,usually local homeless shelter issue code purple night temperature fall degree without proper social distancing code purple become casualty pandemic,0.011111111111111112
65,resident urge dig deep give generously year poppy appeal rsls struggle raise fund pandemic,0.0
66,child send home school due show symptom must selfisolatethat mean stay house day amp arrange test everyone household must selfisolate httpstcosqyesfzgld,-0.21875
67,business leader would support tough employment law amp high minimum wage protect worker exploitation amp poverty second wave accord report employmentlaw business,-0.07629629629629629
68,covidrelate cybercrime drive attack uk record number,0.0
69,pandemic many mail vote rule state count state could not start last night,0.25
70,strategic upgrades bank risk management also topic discussion panel beyond tomorrow virtual event take place november learn event analytic ai riskmanagement,0.0
71,denver broncos general manager john elway ceo joe ellis test positive,0.13863636363636364
72,restaurant sadly close evening sure book last minute meal family enjoy last bit freedom lockdown commence tomorrowhttpstcowuzyofkvao,0.08
73,news mps vote englands new lockdown boris johnson face tory backlash,0.13636363636363635
74,junior badminton thursdays portal find age prebooke essentialall coach take part sportscotland covid officer training,0.0
75,know another lockdown go tough also know amazing resilient county somerset full superhero know someone deserve somerset superhero shout please message we well rest somersetshoutout,0.18703703703703703
76,compel viewing give regard trump clearly economy wonder coronavirus genuine question else think do well previous year,0.11111111111111112
77,one day dawn world whatever politic nationality race religion whether work whether yo,0.0
78,anyone coronavirus symptom must remain home get test household member must also stay home online stress symptoms book test,0.0
79,catch amp pass toss amp catchtry exercise develop catch amp pass skill activity use social distance friendly filter,0.20416666666666666
80,do not slow hightech greenhouse,0.15000000000000002
81,jameson blake joao constancia set headline upcoming boy love flick lockdown romanceread,0.5
82,strategic upgrades bank risk management also topic discussion panel beyond tomorrow virtual event take place november learn event beyondtomorrow analytic ai riskmanagement,0.0
83,strategic upgrades bank risk management also topic discussion panel beyond tomorrow virtual event take place november learn event beyondtomorrow analytic ai riskmanagement,0.0
84,strategic upgrades bank risk management also topic discussion panel beyond tomorrow virtual event take place november learn event beyondtomorrow analytic ai riskmanagement,0.0
85,home credit indias report indicate pay cutoff job loss force around indian borrow money run,0.0
86,new recovery november case already recover,0.13636363636363635
87,remain open,0.0
88,remember follow appropriate behaviour festive seasonindiafightscorona janandolan modagainstcoron,0.5
89,do not already online presence ability sell product online you re miss whopping sale opportunity see help local business uncertain unprecedented time harrogate webdesign lockdown,0.3
90,pandemic see unprecedented disruption food supply chain article take look h,0.6
91,include testing site sangamon logan,0.0
92,strategic upgrades bank risk management also topic discussion panel beyond tomorrow virtual event take place november learn event beyondtomorrow analytic ai riskmanagement,0.0
93,maintain connection diaspora community motherland amid crucial watch message hope fiji,0.0
94,hampshire police attend incident health regulation,0.0
95,strategic upgrades bank risk management also topic discussion panel beyond tomorrow virtual event take place november learn event beyondtomorrow analytic ai riskmanagement,0.0
96,join we sunday discussion share within network,0.0
97,trump dirty try stop mail vote pandemic make bad win completely understand far he s try cheat like taxis,-0.05999999999999996
98,day lockdown shop close customer enter continue zerocontact delivery collection repair remote support you re work home shielding furlough supply need pop call we today,-0.1
99,flu cold different virus present similar symptom tell apart,-0.15
100,smart would read article actually take deep look act like child will not show link say case less death swine flu covid,0.011904761904761904
101,push every person distance change something soon think wil,0.0
102,themed thread bind we southeast asia annual review showcase live purpose make impact stakeholder society emerge pandemic resilient read,0.13636363636363635
103,rise iot device postcovid era project increase dramatically learn trend increase attack surface importantly prevent threat risk layer layer,0.4
104,brexit party leader nigel farage chairman richard tice announce intention launch reform party antilockdown platformwrite jonathan saxty,0.0
105,covid case northumberland start increase old peoplehttpstcossropynupz,0.1
106,exciting news new podcast series launch believe young pple shd part covid,0.1787878787878788
107,second national lockdown way important look mental healthour counselling service support learner hull goole college provide free online phone counsellingemail listenhullcollegeacuk text,0.17500000000000002
108,return lockdown even go business normal live emotional joyous occasion say footyology,0.09545454545454546
109,santa clara county hit another significant milestone one million test administer one million time individual think communitys safety take action get test,0.15833333333333333
110,lockdown diary day quarantine probably go bed already beseech adopt effective cope strategystay tune dispatch radio free diablo countyquarantinediariesquarantinelifecoronalockdownshelterinplaceca,0.5
111,time temp wind w pressure rain hum et solar uv index sunrise sunset cloudbase conlig bangor stayathome,0.0
112,vote someone cheat pregnant wife dodge taxis support white supremacist bail rich,0.23611111111111108
113,sad trump administration literally responsible death seriously harm international reputation interest lead isolationism flagrant human right violation still voter stay home,-0.05793650793650793
114,ten way coronavirus crisis shape world long term,-0.025
115,wear mask save life unite fight bizbirlikdgucluyuk,0.0
116,ladakh report new case,0.13636363636363635
117,current condition sayre patemp chill point barometer inhgwind mph nacorona virus weekly statscase nepa bradfordcounty,0.0
118,big believer early absentee voting especially light pandemic opt vote person election day,0.3
119,nowplaying keep calm wash hand stay home drem tgi dremtgi httpstcobqfulgyxoj listen dremtgi dremstuff,0.30000000000000004
120,norovirus outbreak tie lauberge casino resort lake charles food poison journal noroviru,0.0
121,april know berniewouldhavewonno matter two major corporate capitalist racist war party declare winner people lose againpartie liewe dieuntil destroy replace system political revolution,-0.034375
122,lagos govt warn resident second wave,0.0
123,ciso ford patrick milligan share team secure remote worker pandemic,0.15000000000000002
124,pakistans export remain almost flat billion first month current fy trade deficit narrow due dip import deny government claim bring major improvement export postcovid,-0.006250000000000001
125,bonfirenight day away change lock rule eager celebrate canbut bonfi,0.0
126,russias top diplomat say fighter middle east join fight nagornokarabak,0.25
127,survey nearly work woman across nine country variety career level span various industry reveal pandemic affect daily routine physical mental health career,0.0
128,brace lockdown another year trump fuck neck neck ugh talk politic I m even interested lol,0.21666666666666667
129,change alcohol use link coronavirus lockdown coronavirus,0.0
130,force slowtochange tech user learn quickly see slow adopter prime target high tech company,0.06444444444444443
131,receive vaccine today wish everyone safety great health proud team,0.8
132,salesforce ecosystem crucial extend power salesforce especially customer need accelerate digital transformation wake,0.0
133,pandemic recession yet selling be not worried least stevemcqueen heuermonacohttpstcoapiazgofnb,-0.3
134,trump loser,0.0
135,effect business agility maturity adaptability agile business,0.5
136,pandemic fighting we ve government maharashtra arrest journalist across channel p,-0.05
137,good morning thank yes lockdown finish monday tell can not travel part uk visitor wales still visit coffee shopgreat result last night good football play take care,0.4666666666666666
138,change alcohol use link coronavirus lockdown coronavirus,0.0
139,travel age coronavirus weekend leipzig leipzigtravel visitgermany,0.0
140,trinidadbase caribbean agricultural research development institute cardi warn possible hunger pandemic region,0.0
