Unnamed: 0,full_text,sentiment_score
0,rip vaxedvaccine adverse effect like many athlete sixtime world championship medallist vaccinate allow continue work gymnastic coachhowever contract virus soon receive jab,0.5
1,international nongerman speak follower I m sorry tweet german hope underst,-0.16666666666666666
2,side joe rogan neil young history greatest l,0.55
3,one tired government official ministry truth call censorship,-0.4
4,canadian revolution covid police state grow,0.0
5,united states get weapon ukraine fast covid test citizen,0.2
6,con engage campaign disinfothe challenge amp disruption global supplychain right du,0.14285714285714285
7,free test free mask million shot arm week work curb protect,0.4
8,profile income predicate claim alone stand athwart global conspiracy tendency continue amplify assertion keep audience hookhttpstcoilbjeohsvr,0.0
9,say anything television,0.0
10,white house email obtain behalf show facebook merck cdc foundation whose sponsor include pfi,0.0
11,late med time news thank ehealth,-0.3
12,hi kid covid symptom get test disabled ampor immunosuppressed people attend school work,-0.2
13,mrna vaccine inventor erase history book,0.0
14,pray speedy recovery anna,0.0
15,do not think quite right bill qb josh allen instance vax skeptical unclear he s vaccinate bu,-0.10714285714285715
16,america moment oh fuck omicron oh fuck might war oh fuck inflation oh fuck need new,-0.2927272727272728
17,use fear control behaviour covid crisis totalitarian admit scientist,0.0
18,australians lose life covid today life story behind statistic,-0.4
19,you re refuse wear mask ignore order mandate never show vax pass eat resta,0.0
20,spread fact get covid would definitely kill transplant recipient without vax,0.0
21,challenge face democrat several serious bad economy bad global trade relation domestic issue add record bad foreign relation performance example election good democratsnomore unityforethiopia tplfmustgo,-0.2064814814814814
22,child recover may experience distorted sense smell afterwards could affect,0.0
23,breakthrough infection mean vaccine do not work remember preventative cure one still c,-0.3125
24,mixandmatch trial find additional dose vaccine safe immunogenic,0.5
25,moderna begin clinical trial booster dose vaccine design specifically combat omicron variant co,0.0
26,new choose dangerous covid disinformation bigot joe rogan music legend neil young remove young,-0.06590909090909092
27,support much easy take far less expensive option like say vaccine would not issue moron,-0.18666666666666668
28,oh,0.0
29,france report equivalent million case we month vaccine passport amp month mask man,0.0
30,welcome shelby grace auntie love blessing pandemic cycle life continue,0.65
31,covid,0.0
32,covid become longterm problem need invest longterm solutionsdrcharitydean explain late,-0.3
33,number people hold ice detention increase percent since biden take officethe federal prison populat,0.0
34,far give we surgery covid steal vehicle want cancel trial membership fact have not great i d like cancel whole decade move straight,0.024999999999999994
35,dr gigi wake scientist obsess natural origin theory since provide zero evidence theor,0.1
36,good grief,-0.050000000000000044
37,get covid right try kill ram last sunday really try kill ram fan dangerous health careful,-0.04285714285714286
38,covid unevidenced cruel policy,-1.0
39,graciously dr bottazzi agree speak last minute corbevax respiracon ii happening,0.0
40,cbc news coronavirus what s happen canada around world wednesday,0.0
41,got kid free covid test biden administration send make china,0.4
42,next covid variant contagious omicron say,0.0
43,you re refuse wear mask ignore order mandate never show vax pass eat resta,0.0
44,damn know heart lie young polio least disabled kid know first hand vaccine answer covid never ever go away people be not vaccinate yearly tasked decade,-0.037500000000000006
45,covid regular cough,0.0
46,unvaccinated republicans actually mortal risk unconcerned covid analysis become politicized side aisle look datum immoral,0.0
47,serious economic warning sign head dark time septoctober fed dump billion,-0.09444444444444444
48,plan spend million federal covid aid appear ready final approval alabama legislature,0.1
49,urgency normal stuff come child amp covid cherry pick misrepresent datum,0.15
50,main difference previous infection immunity vaccine immunity number severe infection leave memory cell mild infection leave few memory cell vaccine,0.033333333333333326
51,national tragedy forget none major recommendation aged care royal commission impl,-0.018750000000000003
52,call anecdotal evidence know people dose get covid market research would tell order statistically significant need sample size many thousand input also need come broad spectrum,0.3125
53,arnopp tudor book keep enthralled lock would recommend anyone interested tudor hi,0.25
54,right consider fact though living century pandemic transmissible virus history reduce spread save life I m sorry test inconvenience,-0.10714285714285715
55,stat find today pandemic approx people claim universal credit work many p,0.25
56,leading cause death among child lead cause death among child,0.0
57,king,0.0
58,rand paul say today fdas decision discontinue use monoclonal antibody plot kill deplorable,-0.6
59,explanation carlson behavior less important result spread vaccine misinformation fox viewer already incline believe thus cause get vaccinate likely die catch virus,0.07777777777777779
60,joe biden talk third term see head explode first term do not count trump leave we,0.125
61,gina rinehart profit enormously recent time benefit communityhow much tax,0.1
62,warn we national newspaper walesjust like run vaccine campaign um erm,0.0
63,canadian revolution covid police state grow,0.0
64,plan b public health measure end tomorrow should nt political move governmentlot peop,0.0
65,expert listen never claim mask stop spread covid vacci,0.0
66,yesterday victoria unvaccinated people one third case icu even though make,0.0
67,outbreaks msa manor evergreen baptist care society new vista care centre brocklehurst gemstone sidney care l,0.13636363636363635
68,use,0.0
69,government have not spend billion infrastructure around vaccine passport let gothe groundwork,0.0
70,helpful scientific clarification colleague ryan cole md testify senate panel,0.0
71,public health scotland show vaccinate high rate case hospitalization death unvacc,0.08
72,time issue travel warn tennessee would not want bring jewish child state,0.0
73,covid stuff be not joke,0.0
74,prime example dangerous desantis amp would president,-0.6
75,hey ranboo fan reminder ranboo say like ppl use face pfp he s wear mask g,0.0
76,happy share book unmasked global failure covid mask mandate todayit thorough look th,0.16111111111111112
77,moderna say dose first participant study testing omicronspecific booster vaccinehttpstcowbpcq,0.25
78,dear surprise we,0.0
79,quebec medical discrimination social discriminationthe unvaccinated shop grocery store,0.016666666666666666
80,pandemic kill hundred thousand country least lawmaker buy sell stock company,-0.3
81,fbi search illinois covid testing lab receive million federal government,0.0
82,shout neil young,0.1
83,nice get thisindprestaurant,0.6
84,british australian navy ship arrive tonga deliver aid without make contact order avoid spread nation never outbreak contactlessaid tonga,0.0
85,mps glasshouse never throw bottle beer inside crown property definitely break,0.0
86,covid pandemic show need intersectionality pandemic overwhelmingly affect disabled people worker nonwhite people,0.15
87,linger covid cough horrible headache go away day three week,-1.0
88,soon turn one care,0.0
89,one kill americans million human sars covid corana colloquially,0.0
90,kate broderick senior vice president rampd inovio pharmaceuticals vaccine project download,0.0
91,stick unsung hero,0.0
92,neil youngs music remove spotify request follow veteran rock star protest streaming service air popular podcast feature figure criticize spread covid misinformation,0.3
93,kasey love two thing prank cookie change unwittingly help vengeful cookiecursing wizard unleash real monster town friend stop worldwide monster pandemic become monster iwsgpit mg h pn,0.35
94,got get,0.0
95,please join we qcsye winter chamber recital sunday jan first presbyterian church davenport iowa admission free amp open public mask require provide necessary,0.13
96,unvaccinated man ineligible heart transplant boston hospital say via unvaccinated vaccine vaccination medicine health healthcare ethics boston usa heartnews surgery covid vaccinemandate,0.0
97,what s I m stayathome parent lose home bermuda triangle I m prove parent wrong next masterchef,-0.25
98,cheryl hines condemn husband rfk jrs remark actress speak say share opinion husband robert f kennedy jr apologize make holocaust analogy antivaccine rally theview weigh,0.0
99,act stand back americans would die covid who s get real conviction,0.1
100,neil youngs music remove spotify request follow veteran rock star protest streaming service air popular podcast feature figure criticize spread covid,0.3
101,hundred western michigan university student fine school since new testing policy take effect jan,0.18434343434343434
102,stat explain hong kong may become live laboratory search answer,0.13636363636363635
103,,0.0
104,prove data study show work ask israel record case despite go shot variant far remove alpha version,0.1
105,today aedt get free comprehensive rundown right worker pandemic wh,0.34285714285714286
106,kroger store pharmacy also dole mask throughout chain midwest southwest location start thursdaysimilarly cvs pharmacy location also offer free mask come week,0.4
107,welcome new baby family could qualify receive tax refund,0.4681818181818182
108,face covering personal choice light government lifting plan b still safety measure place please also still santaise track trace fire covid purpose find click link,0.2
