Unnamed: 0,full_text,sentiment_score
0,get negative covid test everyone around test positive,-0.03636363636363636
1,listen uptop scientist warn last weekthere evidence tcellsget damage way,0.0
2,get negative covid test everyone around test positive,-0.03636363636363636
3,force digitaltransformation step move fast,0.2
4,well friend time go snow go battle trumpvirus unfortunately hospital still f,-0.5
5,view mbbs student want postpone upcoming examinationsso request univer,0.0
6,new post rtriangle anyone around triangle advice socialize puppy pandemic anyone want get together raleigh rbb,0.13636363636363635
7,much relief money traditional charter public school get heres large school district contra costa county check,0.10357142857142856
8,coverage interested india,0.25
9,tomorrow ill join present togetherdeclaration petition vaccinepassportscovid sta,-0.25
10,long covid pose serious logistical methodological scientific barrier researcher grow problem th,-0.19166666666666665
11,never think could ve possible healthcare worker scientist teacher treat like they re e,0.0
12,covaxin ocugen could ve save we nonsense covaxinforkid covaxinusa covaxinapproval ichoosecovaxin,0.0
13,india need peoplecentric vaccine policy pr centric one bjpfailsvaccination,0.0
14,even omicron peak hope soon healthcare system leave squeeze cancel surgery deal wi,0.0
15,really need get mental med prescription asap anyone help,0.05
16,keep hear pandemic cause mental illness epidemic among kid wrong first response,-0.11666666666666665
17,sense smell start return I d give hope ever enjoy cook get covid april I m cautiously optimistic get one anchor back,0.2
18,say antivaxxer right booster vaccine tga confirm first case myocarditis pericarditis afte,0.26785714285714285
19,meet chief minister review aspect relate vaccinationchief minister speak,0.0
20,can not wait get hand around cock lockdown who s line,0.0
21,cdc say bite stay work moment begin crave human brain,0.0
22,sportsupdate afcon flame interim head technical panel mario marinica charge flame group b,0.0
23,media problem I ve vaxxe twice booster little issue,-0.1875
24,australian farmer ben jackson could not attend aunt funeral due covid restrictionsso instead lay gr,-0.0625
25,hearty congratulation team india achieve benchmark vaccinationunder pm sri india onl,0.0
26,ibpspopostpone still exam january,0.0
27,free test negative come whole new variant reappear free test send,0.1672727272727273
28,regret number personal action lead difficulty bank compromise ability represent bank internally externally hortaosorio say statement issue credit suisse,0.03333333333333333
29,risk transmission force many eoc go mostly fully remote what s do ensure,0.3
30,part part camelot siar masa covid,0.0
31,credit suisse chairman quit breach late setback,-0.3
32,johnson regime push experimental injection long term safety data child pregnant,0.12777777777777777
33,remember state government sack unvaccinated employee protect workplace know wor,0.0
34,understand difference sterilize nonsterilizing vaccine,0.0
35,cpr need aroha sumjomswija go restorejinrock lockdown starting todaymonday usually slow lazy b,-0.18333333333333335
36,baby black people be not blueprint grit be not grocery store,-0.16666666666666666
37,since pandemic start ten us man double collective wealth billion trillion pay,0.0
38,coronavirusindiaupdate india report fresh case last hour coronavirusindia coronavirusupdate omicronindia omicron httpstcozqejyiommd,0.15
39,safe,0.5
40,ill stay home week save money go outside day spend saving life,-0.25
41,booster really worth high risk category face omicron variant struggle make riskreward add,0.22999999999999998
42,total population get covid case result deaththen die room inn unvaccinated asshole feel go hospital get,0.0
43,oh guy care minority community cool stop block voting right,0.31785714285714284
44,oh guy care minority community cool stop block voting right,0.31785714285714284
45,time nations health infrastructure continuously augment progress make nati,0.0
46,blue back,0.0
47,american covid death yesterday almost among unvaccinated hit deathsday agai,0.0
48,china antivirus measure fullforce beijing report first omicron casefollow live update,0.19318181818181818
49,work luxurious comfort asseta time get tough seek comfort home asset home ensure comfort surround dear one enjoy work stay safestaye home get we throughlifeatassethome stayhome assethome,0.005555555555555564
50,practically get vaccine wait line cvs,0.0
51,people still could infectious beyond day could remain long month,-0.05
52,I d rather work home shop I m currently people do not know wear mask,0.0
53,do not know vaccine work know lot people vaccinate dose catch covid againi take dose say enough second leave skin rash come day,0.0
54,know bad idea keep mask uncle cousin come mom like yes covid recover come back negative good still hesitant swear say negative still carry look,-0.11999999999999997
55,change narrative coronahysteria global warming hysteria interestingwef total scam do not give dime future even family want keep poor kneesyoull nothing you ll happyklaus schwab,-0.1
56,allergist immunologist study adverse effect vaccine child vaccinate,0.0
57,dr patterson help long covid vax injure suspend dr grouf proto,-0.05
58,school district refuse provide alternative remote schooling option pandemic send truancy note,-0.1
59,sort snhs might useful thing deal deadly pandemic,0.04999999999999999
60,margaret maggie fry icu rn henry ford allegience hospital mi die compassionate generous amp,0.0
61,us obsession sugar ban would well,0.0
62,say long time think trump mental illness certainly prove believe,0.02142857142857142
63,hugewe evidence multiple sclerosis likely cause infectionnotably epsteinbarr virus increas,0.0
64,supreme court say government can not make wear mask get vaccinate make give birth,0.0
65,get negative covid test everyone around test positive,-0.03636363636363636
66,amazing people still do not understand injection do not stop people catch spread covid know covid two year ago nothing increase capacity fire nurse government,0.6000000000000001
67,prime minister government open vaccination million eligible indian without anything close require supplyworse severe shortage come amid deadly second covid wave warning impend third wavebjpfailsvaccination,0.0
68,cdc credibility serious preexisting condition covid,-0.3333333333333333
69,never give gun,0.0
70,good news covax deliver billion vaccine dose far need step delivery help vacc,0.39999999999999997
71,oh guy care minority community cool stop block voting right,0.31785714285714284
72,selfisolation period england cut five day invite booster,0.0
73,genius france many restaurant bar change status private club do not ask custom,0.25
74,must wary assume omicron sweep commmunity solitary wavepeakdeclin,-0.5
75,collect crocumber x crofam nft fftb nftartist cronos cdc nftcollectors,0.0
76,since pandemic enter life well understand virus mutation continue,0.0
77,nepal start give vaccine booster shot,0.0
78,pandemic create labour shortage thailand thailand pandemic addition age population decline birth rate create labour shortage thailand past two,-0.25
79,trump drown swamp republican liesignore republicans get vaccinate wear mask vote democrat,0.0
80,I m stayathome parent home take angry mob goose I m oneup sible follow dream,-0.5
81,idk do not make waste eat covid cure rule ill research though,-0.35
82,we see high rate hospitalisation child,0.16
83,bout pia jeremy finally catch lost time see h,0.0
84,start midmarch police official start check vaccine status impose fine order vaccine appointment necessary continue dissent prompt another euro fine month,0.2777777777777778
85,primary care leader be not sure prechristmas funding guideline plan community enough covidfatigue practice prepare omicron variant,0.05000000000000001
86,support election vote support we covidibpspopostpone nsitharamannsitharamanoffcdfsindiahmoindiarajkiranraigmohfwindiafinminindiapmonamoarchitguptajiikapadiaanushree,0.0
87,dana white first person texte catch covid week back well within hour havin,0.08333333333333333
88,taguig trace kiosk follow do taguig trace kiosk registration taguig trace app generating andor printing trace qr code scheduling vaccination appointment answering query vaccination taguig city,0.0
89,twitter wordle pandemic despair,0.0
90,need know covid isolation rule,0.0
91,cdc say drink work help forget short staffed,0.0
92,many community topic like vaccine lockdown mask well navigate current situation become polarize heated important thing remember goal remain healthy move forward daily life,0.27999999999999997
93,mezzotint dance perfect violence selfreleasedan awesome essex band bear lockdown take thing back gothnewwave,0.6666666666666666
94,want involved community yearstay safe read local news comfort home first month thereafterclick claim deal january,0.25
95,zimbabwe update january case case do case recovery vaccination vaccination new death death maskupzim,0.13636363636363635
96,reconnecte twitterverse amp day hope fruitful amp kind everyone despite omicron relate twi,0.6
97,want involved community yearstay safe read local news comfort home first month thereafterclick claim deal january,0.25
98,bulwang cave mabinay share jallebe benitez ig safe wear face mask observe social distancing dumaguetnon magpabakuna na well day dumagetme,0.26666666666666666
99,match away brisbane roar confirm sunday january kickoff acdt live,0.13636363636363635
100,announcement come day southern city zhuhai impose travel restriction resident mass testing drive uncover seven infectionsread,0.0
101,origin coronavirus must investigate evidence especially country early report coronavirus appear httpstcolukwadsnbu,0.05
102,reason even got find place recent incident involve humanist report hinkle outright lie thr say teacher amp covid accuse thr liar talk projection,0.0
